| Nombre del archivo | Frecuencia |
| 362_sorted.txt | 6 |
| 374_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 359_sorted.txt | 3 |
| 370_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 374_sorted.txt | 3 |
| 345_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 446_sorted.txt | 1 |
| 085_sorted.txt | 1 |
| 105_sorted.txt | 1 |
| 501_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 042_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 026_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 361_sorted.txt | 3 |
| 347_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 357_sorted.txt | 2 |
| 350_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 328_sorted.txt | 1 |
| 393_sorted.txt | 9 |
| 279_sorted.txt | 1 |
| 446_sorted.txt | 1 |
| 150_sorted.txt | 1 |
| 028_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 016_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 355_sorted.txt | 6 |
| 369_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 118_sorted.txt | 2 |
| 057_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 299_sorted.txt | 4 |
| 172_sorted.txt | 1 |
| 209_sorted.txt | 1 |
| 298_sorted.txt | 2 |
| 338_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 453_sorted.txt | 5 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 433_sorted.txt | 4 |
| 434_sorted.txt | 2 |
| 005_sorted.txt | 1 |
| 435_sorted.txt | 3 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 3 |
| 076_sorted.txt | 6 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 2 |
| 348_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 374_sorted.txt | 8 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 352_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 351_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 483_sorted.txt | 1 |
| 466_sorted.txt | 1 |
| 484_sorted.txt | 4 |
| 462_sorted.txt | 1 |
| 034_sorted.txt | 1 |
| 050_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 147_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 286_sorted.txt | 2 |
| 298_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 084_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 150_sorted.txt | 1 |
| 028_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 161_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 064_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 433_sorted.txt | 8 |
| 434_sorted.txt | 7 |
| 435_sorted.txt | 11 |
| 437_sorted.txt | 7 |
| 436_sorted.txt | 4 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 2 |
| 147_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 344_sorted.txt | 4 |
| 349_sorted.txt | 2 |
| 372_sorted.txt | 2 |
| 350_sorted.txt | 2 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 3 |
| 375_sorted.txt | 2 |
| 337_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 287_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 466_sorted.txt | 1 |
| 489_sorted.txt | 1 |
| 473_sorted.txt | 2 |
| 233_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 235_sorted.txt | 1 |
| 408_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 427_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 363_sorted.txt | 2 |
| 376_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 036_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 174_sorted.txt | 1 |
| 052_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 019_sorted.txt | 2 |
| 366_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 159_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 295_sorted.txt | 1 |
| 271_sorted.txt | 1 |
| 166_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 380_sorted.txt | 10 |
| 160_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 474_sorted.txt | 1 |
| 476_sorted.txt | 1 |
| 458_sorted.txt | 1 |
| 456_sorted.txt | 1 |
| 468_sorted.txt | 1 |
| 469_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 156_sorted.txt | 3 |
| 027_sorted.txt | 2 |
| 388_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 348_sorted.txt | 2 |
| 168_sorted.txt | 1 |
| 256_sorted.txt | 1 |
| 121_sorted.txt | 1 |
| 054_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 248_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 007_sorted.txt | 6 |
| 181_sorted.txt | 1 |
| 157_sorted.txt | 1 |
| 047_sorted.txt | 2 |
| 263_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 243_sorted.txt | 4 |
| 272_sorted.txt | 1 |
| 076_sorted.txt | 2 |
| 253_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 254_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 101_sorted.txt | 1 |
| 037_sorted.txt | 2 |
| 159_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 029_sorted.txt | 1 |
| 007_sorted.txt | 11 |
| 206_sorted.txt | 2 |
| 124_sorted.txt | 2 |
| 279_sorted.txt | 3 |
| 309_sorted.txt | 1 |
| 286_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 137_sorted.txt | 7 |
| 328_sorted.txt | 3 |
| 279_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 256_sorted.txt | 2 |
| 088_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 323_sorted.txt | 6 |
| 309_sorted.txt | 3 |
| 244_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 320_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 325_sorted.txt | 6 |
| 308_sorted.txt | 4 |
| 310_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 303_sorted.txt | 2 |
| 118_sorted.txt | 1 |
| 274_sorted.txt | 1 |
| 098_sorted.txt | 1 |
| 307_sorted.txt | 2 |
| 066_sorted.txt | 3 |
| 299_sorted.txt | 1 |
| 251_sorted.txt | 2 |
| 298_sorted.txt | 4 |
| 007_sorted.txt | 1 |
| 326_sorted.txt | 2 |
| 304_sorted.txt | 7 |
| 281_sorted.txt | 1 |
| 322_sorted.txt | 1 |
| 254_sorted.txt | 2 |
| 327_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 269_sorted.txt | 2 |
| 344_sorted.txt | 2 |
| 373_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 353_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 239_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 309_sorted.txt | 2 |
| 308_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 299_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 360_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 368_sorted.txt | 2 |
| 338_sorted.txt | 1 |
| 498_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 492_sorted.txt | 1 |
| 339_sorted.txt | 3 |
| 289_sorted.txt | 8 |
| 101_sorted.txt | 13 |
| 348_sorted.txt | 1 |
| 330_sorted.txt | 2 |
| 328_sorted.txt | 5 |
| 428_sorted.txt | 1 |
| 037_sorted.txt | 6 |
| 382_sorted.txt | 2 |
| 070_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 333_sorted.txt | 7 |
| 318_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 204_sorted.txt | 1 |
| 331_sorted.txt | 3 |
| 279_sorted.txt | 1 |
| 150_sorted.txt | 2 |
| 085_sorted.txt | 3 |
| 060_sorted.txt | 1 |
| 028_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 233_sorted.txt | 3 |
| 362_sorted.txt | 2 |
| 277_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 192_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 295_sorted.txt | 4 |
| 323_sorted.txt | 4 |
| 309_sorted.txt | 1 |
| 387_sorted.txt | 2 |
| 278_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 243_sorted.txt | 3 |
| 272_sorted.txt | 1 |
| 258_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 325_sorted.txt | 2 |
| 308_sorted.txt | 1 |
| 011_sorted.txt | 2 |
| 369_sorted.txt | 8 |
| 292_sorted.txt | 1 |
| 291_sorted.txt | 2 |
| 076_sorted.txt | 6 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 2 |
| 086_sorted.txt | 3 |
| 043_sorted.txt | 2 |
| 275_sorted.txt | 1 |
| 363_sorted.txt | 4 |
| 252_sorted.txt | 1 |
| 246_sorted.txt | 2 |
| 249_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 315_sorted.txt | 1 |
| 380_sorted.txt | 2 |
| 389_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 284_sorted.txt | 2 |
| 235_sorted.txt | 4 |
| 040_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 269_sorted.txt | 6 |
| 234_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 376_sorted.txt | 3 |
| 288_sorted.txt | 2 |
| 041_sorted.txt | 1 |
| 154_sorted.txt | 1 |
| 241_sorted.txt | 2 |
| 096_sorted.txt | 3 |
| 078_sorted.txt | 2 |
| 029_sorted.txt | 21 |
| 251_sorted.txt | 1 |
| 343_sorted.txt | 2 |
| 019_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 239_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 237_sorted.txt | 1 |
| 304_sorted.txt | 2 |
| 281_sorted.txt | 2 |
| 322_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 317_sorted.txt | 1 |
| 229_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 240_sorted.txt | 2 |
| 264_sorted.txt | 1 |
| 383_sorted.txt | 3 |
| 242_sorted.txt | 4 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 3 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 289_sorted.txt | 3 |
| 333_sorted.txt | 4 |
| 339_sorted.txt | 1 |
| 331_sorted.txt | 2 |
| 397_sorted.txt | 4 |
| 279_sorted.txt | 3 |
| 276_sorted.txt | 1 |
| 282_sorted.txt | 3 |
| 256_sorted.txt | 1 |
| 332_sorted.txt | 1 |
| 283_sorted.txt | 4 |
| 309_sorted.txt | 2 |
| 301_sorted.txt | 1 |
| 042_sorted.txt | 1 |
| 243_sorted.txt | 2 |
| 392_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 394_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 174_sorted.txt | 1 |
| 052_sorted.txt | 2 |
| 043_sorted.txt | 1 |
| 363_sorted.txt | 2 |
| 246_sorted.txt | 2 |
| 249_sorted.txt | 3 |
| 303_sorted.txt | 2 |
| 118_sorted.txt | 1 |
| 123_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 235_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 234_sorted.txt | 4 |
| 381_sorted.txt | 2 |
| 236_sorted.txt | 2 |
| 376_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 390_sorted.txt | 5 |
| 019_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 205_sorted.txt | 1 |
| 383_sorted.txt | 5 |
| 242_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 374_sorted.txt | 2 |
| 161_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 389_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 339_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 362_sorted.txt | 2 |
| 374_sorted.txt | 2 |
| 367_sorted.txt | 1 |
| 355_sorted.txt | 3 |
| 375_sorted.txt | 2 |
| 358_sorted.txt | 2 |
| 351_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 370_sorted.txt | 3 |
| 366_sorted.txt | 2 |
| 338_sorted.txt | 3 |
| 365_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 245_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 210_sorted.txt | 2 |
| 386_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 248_sorted.txt | 1 |
| 059_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 313_sorted.txt | 2 |
| 280_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 292_sorted.txt | 2 |
| 380_sorted.txt | 7 |
| 379_sorted.txt | 6 |
| 459_sorted.txt | 1 |
| 492_sorted.txt | 2 |
| 350_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 078_sorted.txt | 1 |
| 139_sorted.txt | 1 |
| 047_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 2 |
| 344_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 353_sorted.txt | 2 |
| 338_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 397_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 010_sorted.txt | 1 |
| 394_sorted.txt | 1 |
| 384_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 364_sorted.txt | 2 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 333_sorted.txt | 4 |
| 387_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 087_sorted.txt | 1 |
| 396_sorted.txt | 2 |
| 147_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 357_sorted.txt | 1 |
| 360_sorted.txt | 2 |
| 345_sorted.txt | 1 |
| 370_sorted.txt | 2 |
| 346_sorted.txt | 2 |
| 365_sorted.txt | 2 |
| 328_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 276_sorted.txt | 2 |
| 282_sorted.txt | 1 |
| 277_sorted.txt | 11 |
| 285_sorted.txt | 3 |
| 332_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 278_sorted.txt | 2 |
| 325_sorted.txt | 2 |
| 308_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 303_sorted.txt | 4 |
| 234_sorted.txt | 1 |
| 299_sorted.txt | 3 |
| 286_sorted.txt | 1 |
| 334_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 326_sorted.txt | 2 |
| 240_sorted.txt | 2 |
| 347_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 2 |
| 362_sorted.txt | 2 |
| 374_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 316_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 322_sorted.txt | 1 |
| 348_sorted.txt | 2 |
| 353_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 247_sorted.txt | 3 |
| 461_sorted.txt | 4 |
| 372_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 344_sorted.txt | 2 |
| 357_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 374_sorted.txt | 2 |
| 358_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 330_sorted.txt | 1 |
| 266_sorted.txt | 2 |
| 339_sorted.txt | 2 |
| 331_sorted.txt | 1 |
| 397_sorted.txt | 3 |
| 256_sorted.txt | 2 |
| 141_sorted.txt | 7 |
| 250_sorted.txt | 5 |
| 323_sorted.txt | 2 |
| 244_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 091_sorted.txt | 1 |
| 329_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 252_sorted.txt | 1 |
| 249_sorted.txt | 7 |
| 315_sorted.txt | 3 |
| 274_sorted.txt | 1 |
| 248_sorted.txt | 1 |
| 137_sorted.txt | 4 |
| 251_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 254_sorted.txt | 2 |
| 136_sorted.txt | 3 |
| 273_sorted.txt | 1 |
| 459_sorted.txt | 2 |
| 476_sorted.txt | 1 |
| 486_sorted.txt | 2 |
| 461_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 498_sorted.txt | 1 |
| 484_sorted.txt | 1 |
| 492_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 3 |
| 435_sorted.txt | 5 |
| 437_sorted.txt | 3 |
| 436_sorted.txt | 3 |
| 263_sorted.txt | 1 |
| 245_sorted.txt | 2 |
| 179_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 392_sorted.txt | 2 |
| 429_sorted.txt | 1 |
| 174_sorted.txt | 1 |
| 246_sorted.txt | 2 |
| 226_sorted.txt | 1 |
| 134_sorted.txt | 2 |
| 390_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 361_sorted.txt | 2 |
| 240_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 445_sorted.txt | 4 |
| 168_sorted.txt | 2 |
| 393_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 029_sorted.txt | 2 |
| 365_sorted.txt | 2 |
| 397_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 353_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 363_sorted.txt | 3 |
| 381_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 361_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 445_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 2 |
| 341_sorted.txt | 1 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 3 |
| 005_sorted.txt | 1 |
| 435_sorted.txt | 4 |
| 007_sorted.txt | 1 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 1 |
| 371_sorted.txt | 3 |
| 037_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 244_sorted.txt | 2 |
| 243_sorted.txt | 1 |
| 258_sorted.txt | 6 |
| 291_sorted.txt | 1 |
| 076_sorted.txt | 2 |
